2025-08-25 03:35:50.579557: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1756092950.709802    9354 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1756092950.748454    9354 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1756092951.056408    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.056707    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.057089    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.057269    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-25 03:35:51.093810: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-08-25 03:35:54.679563: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1756092954.703364    9354 grpc_server_lib.cc:463] Started server with target: grpc://127.0.0.1:9902
I0000 00:00:1756092954.721955    9354 coordination_service_agent.cc:369] Coordination agent has successfully connected.
2025-08-25 03:35:55.322021: W tensorflow/core/framework/dataset.cc:993] Input of GeneratorDatasetOp::Dataset will not be optimized because the dataset does not implement the AsGraphDefInternal() method needed to apply optimizations.
Starting task worker #1
Epoch 1/10
   1/1719 [..............................] - ETA: 20:23 - loss: 4.5978 - accuracy: 0.2500
 757/1719 [============>.................] - ETA: 48s - loss: 0.2089 - accuracy: 1.9407
 759/1719 [============>.................] - ETA: 48s - loss: 0.2088 - accuracy: 1.9407
 760/1719 [============>.................] - ETA: 47s - loss: 0.2087 - accuracy: 1.9407
 762/1719 [============>.................] - ETA: 47s - loss: 0.2085 - accuracy: 1.9408
 764/1719 [============>.................] - ETA: 47s - loss: 0.2083 - accuracy: 1.9409
 765/1719 [============>.................] - ETA: 47s - loss: 0.2081 - accuracy: 1.9408
 766/1719 [============>.................] - ETA: 47s - loss: 0.2080 - accuracy: 1.9408
 767/1719 [============>.................] - ETA: 47s - loss: 0.2083 - accuracy: 1.9408
 769/1719 [============>.................] - ETA: 47s - loss: 0.2083 - accuracy: 1.9408
 771/1719 [============>.................] - ETA: 47s - loss: 0.2078 - accuracy: 1.9410
 773/1719 [============>.................] - ETA: 47s - loss: 0.2074 - accuracy: 1.9411
 775/1719 [============>.................] - ETA: 47s - loss: 0.2078 - accuracy: 1.9410
 777/1719 [============>.................] - ETA: 47s - loss: 0.2082 - accuracy: 1.9410
 778/1719 [============>.................] - ETA: 47s - loss: 0.2080 - accuracy: 1.9410
 779/1719 [============>.................] - ETA: 47s - loss: 0.2087 - accuracy: 1.9409
 780/1719 [============>.................] - ETA: 46s - loss: 0.2088 - accuracy: 1.9409
 781/1719 [============>.................] - ETA: 46s - loss: 0.2086 - accuracy: 1.9410
 783/1719 [============>.................] - ETA: 46s - loss: 0.2085 - accuracy: 1.9409
 785/1719 [============>.................] - ETA: 46s - loss: 0.2089 - accuracy: 1.9408
 787/1719 [============>.................] - ETA: 46s - loss: 0.2087 - accuracy: 1.9409
 788/1719 [============>.................] - ETA: 46s - loss: 0.2093 - accuracy: 1.9408
 790/1719 [============>.................] - ETA: 46s - loss: 0.2090 - accuracy: 1.9409
 792/1719 [============>.................] - ETA: 46s - loss: 0.2087 - accuracy: 1.9409
 794/1719 [============>.................] - ETA: 46s - loss: 0.2090 - accuracy: 1.9407
 796/1719 [============>.................] - ETA: 46s - loss: 0.2086 - accuracy: 1.9409
 797/1719 [============>.................] - ETA: 46s - loss: 0.2085 - accuracy: 1.9410
 799/1719 [============>.................] - ETA: 46s - loss: 0.2086 - accuracy: 1.9409
 801/1719 [============>.................] - ETA: 45s - loss: 0.2090 - accuracy: 1.9409
 803/1719 [=============>................] - ETA: 45s - loss: 0.2091 - accuracy: 1.9408
 805/1719 [=============>................] - ETA: 45s - loss: 0.2088 - accuracy: 1.9409
 806/1719 [=============>................] - ETA: 45s - loss: 0.2089 - accuracy: 1.9409
 808/1719 [=============>................] - ETA: 45s - loss: 0.2087 - accuracy: 1.9410
 810/1719 [=============>................] - ETA: 45s - loss: 0.2096 - accuracy: 1.9408
 812/1719 [=============>................] - ETA: 45s - loss: 0.2096 - accuracy: 1.9407
 814/1719 [=============>................] - ETA: 45s - loss: 0.2095 - accuracy: 1.9408
 816/1719 [=============>................] - ETA: 45s - loss: 0.2097 - accuracy: 1.9406
 818/1719 [=============>................] - ETA: 45s - loss: 0.2101 - accuracy: 1.9406
 820/1719 [=============>................] - ETA: 44s - loss: 0.2103 - accuracy: 1.9406
 822/1719 [=============>................] - ETA: 44s - loss: 0.2102 - accuracy: 1.9406
 824/1719 [=============>................] - ETA: 44s - loss: 0.2100 - accuracy: 1.9407
 826/1719 [=============>................] - ETA: 44s - loss: 0.2102 - accuracy: 1.9406
 828/1719 [=============>................] - ETA: 44s - loss: 0.2107 - accuracy: 1.9406
 830/1719 [=============>................] - ETA: 44s - loss: 0.2106 - accuracy: 1.9406
 832/1719 [=============>................] - ETA: 44s - loss: 0.2107 - accuracy: 1.9405
 833/1719 [=============>................] - ETA: 44s - loss: 0.2107 - accuracy: 1.9404
 835/1719 [=============>................] - ETA: 44s - loss: 0.2104 - accuracy: 1.9405
 837/1719 [=============>................] - ETA: 44s - loss: 0.2104 - accuracy: 1.9405
 839/1719 [=============>................] - ETA: 43s - loss: 0.2100 - accuracy: 1.9406
 840/1719 [=============>................] - ETA: 43s - loss: 0.2100 - accuracy: 1.9405
 842/1719 [=============>................] - ETA: 43s - loss: 0.2098 - accuracy: 1.9405
 844/1719 [=============>................] - ETA: 43s - loss: 0.2096 - accuracy: 1.9407
 845/1719 [=============>................] - ETA: 43s - loss: 0.2094 - accuracy: 1.9408
 847/1719 [=============>................] - ETA: 43s - loss: 0.2093 - accuracy: 1.9407
 848/1719 [=============>................] - ETA: 43s - loss: 0.2093 - accuracy: 1.9407
 849/1719 [=============>................] - ETA: 43s - loss: 0.2093 - accuracy: 1.9405
 850/1719 [=============>................] - ETA: 43s - loss: 0.2094 - accuracy: 1.9405
 851/1719 [=============>................] - ETA: 43s - loss: 0.2092 - accuracy: 1.9406
 852/1719 [=============>................] - ETA: 43s - loss: 0.2091 - accuracy: 1.9405
 853/1719 [=============>................] - ETA: 43s - loss: 0.2090 - accuracy: 1.9406
 855/1719 [=============>................] - ETA: 43s - loss: 0.2090 - accuracy: 1.9406
 857/1719 [=============>................] - ETA: 43s - loss: 0.2089 - accuracy: 1.9406
 858/1719 [=============>................] - ETA: 43s - loss: 0.2091 - accuracy: 1.9406
 860/1719 [==============>...............] - ETA: 42s - loss: 0.2095 - accuracy: 1.9406
 862/1719 [==============>...............] - ETA: 42s - loss: 0.2093 - accuracy: 1.9406
 864/1719 [==============>...............] - ETA: 42s - loss: 0.2092 - accuracy: 1.9407
 865/1719 [==============>...............] - ETA: 42s - loss: 0.2090 - accuracy: 1.9408
 866/1719 [==============>...............] - ETA: 42s - loss: 0.2090 - accuracy: 1.9407
 867/1719 [==============>...............] - ETA: 42s - loss: 0.2092 - accuracy: 1.9407
 868/1719 [==============>...............] - ETA: 42s - loss: 0.2091 - accuracy: 1.9408
 870/1719 [==============>...............] - ETA: 42s - loss: 0.2091 - accuracy: 1.9408
 871/1719 [==============>...............] - ETA: 42s - loss: 0.2090 - accuracy: 1.9408
 873/1719 [==============>...............] - ETA: 42s - loss: 0.2088 - accuracy: 1.9409
 874/1719 [==============>...............] - ETA: 42s - loss: 0.2086 - accuracy: 1.9409
 875/1719 [==============>...............] - ETA: 42s - loss: 0.2092 - accuracy: 1.9409
 876/1719 [==============>...............] - ETA: 42s - loss: 0.2092 - accuracy: 1.9409
 877/1719 [==============>...............] - ETA: 42s - loss: 0.2090 - accuracy: 1.9410
 879/1719 [==============>...............] - ETA: 41s - loss: 0.2095 - accuracy: 1.9408
 881/1719 [==============>...............] - ETA: 41s - loss: 0.2093 - accuracy: 1.9408
 883/1719 [==============>...............] - ETA: 41s - loss: 0.2092 - accuracy: 1.9409
 884/1719 [==============>...............] - ETA: 41s - loss: 0.2091 - accuracy: 1.9410
 886/1719 [==============>...............] - ETA: 41s - loss: 0.2091 - accuracy: 1.9410
 887/1719 [==============>...............] - ETA: 41s - loss: 0.2090 - accuracy: 1.9410
 889/1719 [==============>...............] - ETA: 41s - loss: 0.2091 - accuracy: 1.9409
 891/1719 [==============>...............] - ETA: 41s - loss: 0.2090 - accuracy: 1.9409
 893/1719 [==============>...............] - ETA: 41s - loss: 0.2087 - accuracy: 1.9409
 895/1719 [==============>...............] - ETA: 41s - loss: 0.2086 - accuracy: 1.9409
 897/1719 [==============>...............] - ETA: 41s - loss: 0.2089 - accuracy: 1.9408
 898/1719 [==============>...............] - ETA: 41s - loss: 0.2090 - accuracy: 1.9407
 900/1719 [==============>...............] - ETA: 40s - loss: 0.2092 - accuracy: 1.9407
 902/1719 [==============>...............] - ETA: 40s - loss: 0.2093 - accuracy: 1.9406
 903/1719 [==============>...............] - ETA: 40s - loss: 0.2092 - accuracy: 1.9406
 905/1719 [==============>...............] - ETA: 40s - loss: 0.2091 - accuracy: 1.9406
 907/1719 [==============>...............] - ETA: 40s - loss: 0.2089 - accuracy: 1.9407
 908/1719 [==============>...............] - ETA: 40s - loss: 0.2090 - accuracy: 1.9406
 909/1719 [==============>...............] - ETA: 40s - loss: 0.2091 - accuracy: 1.9405
 911/1719 [==============>...............] - ETA: 40s - loss: 0.2091 - accuracy: 1.9406
 913/1719 [==============>...............] - ETA: 40s - loss: 0.2088 - accuracy: 1.9406
 915/1719 [==============>...............] - ETA: 40s - loss: 0.2088 - accuracy: 1.9406
 917/1719 [===============>..............] - ETA: 40s - loss: 0.2093 - accuracy: 1.9404
 919/1719 [===============>..............] - ETA: 39s - loss: 0.2092 - accuracy: 1.9404
 921/1719 [===============>..............] - ETA: 39s - loss: 0.2092 - accuracy: 1.9404
 923/1719 [===============>..............] - ETA: 39s - loss: 0.2089 - accuracy: 1.9405
 925/1719 [===============>..............] - ETA: 39s - loss: 0.2094 - accuracy: 1.9403
 927/1719 [===============>..............] - ETA: 39s - loss: 0.2092 - accuracy: 1.9403
 929/1719 [===============>..............] - ETA: 39s - loss: 0.2098 - accuracy: 1.9403
 931/1719 [===============>..............] - ETA: 39s - loss: 0.2099 - accuracy: 1.9404
 933/1719 [===============>..............] - ETA: 39s - loss: 0.2096 - accuracy: 1.9405
 935/1719 [===============>..............] - ETA: 39s - loss: 0.2094 - accuracy: 1.9405
 937/1719 [===============>..............] - ETA: 39s - loss: 0.2093 - accuracy: 1.9406
 939/1719 [===============>..............] - ETA: 38s - loss: 0.2090 - accuracy: 1.9406
 941/1719 [===============>..............] - ETA: 38s - loss: 0.2091 - accuracy: 1.9406
 942/1719 [===============>..............] - ETA: 38s - loss: 0.2090 - accuracy: 1.9406
 943/1719 [===============>..............] - ETA: 38s - loss: 0.2092 - accuracy: 1.9405
 945/1719 [===============>..............] - ETA: 38s - loss: 0.2089 - accuracy: 1.9407
 947/1719 [===============>..............] - ETA: 38s - loss: 0.2087 - accuracy: 1.9407
 949/1719 [===============>..............] - ETA: 38s - loss: 0.2087 - accuracy: 1.9407
 951/1719 [===============>..............] - ETA: 38s - loss: 0.2088 - accuracy: 1.9407
 953/1719 [===============>..............] - ETA: 38s - loss: 0.2090 - accuracy: 1.9405
 954/1719 [===============>..............] - ETA: 38s - loss: 0.2088 - accuracy: 1.9406
 956/1719 [===============>..............] - ETA: 38s - loss: 0.2086 - accuracy: 1.9406
 957/1719 [===============>..............] - ETA: 38s - loss: 0.2087 - accuracy: 1.9406
 959/1719 [===============>..............] - ETA: 37s - loss: 0.2086 - accuracy: 1.9406
 961/1719 [===============>..............] - ETA: 37s - loss: 0.2085 - accuracy: 1.9407
 962/1719 [===============>..............] - ETA: 37s - loss: 0.2084 - accuracy: 1.9407
 964/1719 [===============>..............] - ETA: 37s - loss: 0.2084 - accuracy: 1.9407
 966/1719 [===============>..............] - ETA: 37s - loss: 0.2083 - accuracy: 1.9408
 968/1719 [===============>..............] - ETA: 37s - loss: 0.2081 - accuracy: 1.9409
 970/1719 [===============>..............] - ETA: 37s - loss: 0.2081 - accuracy: 1.9408
 972/1719 [===============>..............] - ETA: 37s - loss: 0.2081 - accuracy: 1.9407
 974/1719 [===============>..............] - ETA: 37s - loss: 0.2084 - accuracy: 1.9406
 976/1719 [================>.............] - ETA: 37s - loss: 0.2084 - accuracy: 1.9404
 978/1719 [================>.............] - ETA: 36s - loss: 0.2084 - accuracy: 1.9404
 980/1719 [================>.............] - ETA: 36s - loss: 0.2081 - accuracy: 1.9406
 981/1719 [================>.............] - ETA: 36s - loss: 0.2080 - accuracy: 1.9406
 982/1719 [================>.............] - ETA: 36s - loss: 0.2078 - accuracy: 1.9407
 984/1719 [================>.............] - ETA: 36s - loss: 0.2076 - accuracy: 1.9407
 986/1719 [================>.............] - ETA: 36s - loss: 0.2075 - accuracy: 1.9408
 987/1719 [================>.............] - ETA: 36s - loss: 0.2091 - accuracy: 1.9405
 989/1719 [================>.............] - ETA: 36s - loss: 0.2095 - accuracy: 1.9404
 991/1719 [================>.............] - ETA: 36s - loss: 0.2094 - accuracy: 1.9403
 993/1719 [================>.............] - ETA: 36s - loss: 0.2092 - accuracy: 1.9404
 995/1719 [================>.............] - ETA: 36s - loss: 0.2097 - accuracy: 1.9402
 997/1719 [================>.............] - ETA: 35s - loss: 0.2094 - accuracy: 1.9403
 999/1719 [================>.............] - ETA: 35s - loss: 0.2093 - accuracy: 1.9403
1001/1719 [================>.............] - ETA: 35s - loss: 0.2090 - accuracy: 1.9404
1003/1719 [================>.............] - ETA: 35s - loss: 0.2089 - accuracy: 1.9404
1004/1719 [================>.............] - ETA: 35s - loss: 0.2088 - accuracy: 1.9404
1006/1719 [================>.............] - ETA: 35s - loss: 0.2087 - accuracy: 1.9405
1008/1719 [================>.............] - ETA: 35s - loss: 0.2086 - accuracy: 1.9405
1010/1719 [================>.............] - ETA: 35s - loss: 0.2084 - accuracy: 1.9406
1012/1719 [================>.............] - ETA: 35s - loss: 0.2082 - accuracy: 1.9406
1014/1719 [================>.............] - ETA: 35s - loss: 0.2080 - accuracy: 1.9407
1016/1719 [================>.............] - ETA: 35s - loss: 0.2080 - accuracy: 1.9407
1018/1719 [================>.............] - ETA: 34s - loss: 0.2077 - accuracy: 1.9408
1020/1719 [================>.............] - ETA: 34s - loss: 0.2074 - accuracy: 1.9409
1022/1719 [================>.............] - ETA: 34s - loss: 0.2073 - accuracy: 1.9410
1024/1719 [================>.............] - ETA: 34s - loss: 0.2071 - accuracy: 1.9410
1025/1719 [================>.............] - ETA: 34s - loss: 0.2071 - accuracy: 1.9410
1027/1719 [================>.............] - ETA: 34s - loss: 0.2073 - accuracy: 1.9409
1029/1719 [================>.............] - ETA: 34s - loss: 0.2072 - accuracy: 1.9408
1030/1719 [================>.............] - ETA: 34s - loss: 0.2072 - accuracy: 1.9407
1032/1719 [=================>............] - ETA: 34s - loss: 0.2074 - accuracy: 1.9407
1034/1719 [=================>............] - ETA: 34s - loss: 0.2071 - accuracy: 1.9408
1036/1719 [=================>............] - ETA: 34s - loss: 0.2069 - accuracy: 1.9409
1038/1719 [=================>............] - ETA: 33s - loss: 0.2066 - accuracy: 1.9411
1039/1719 [=================>............] - ETA: 33s - loss: 0.2065 - accuracy: 1.9410
1041/1719 [=================>............] - ETA: 33s - loss: 0.2062 - accuracy: 1.9412
1042/1719 [=================>............] - ETA: 33s - loss: 0.2062 - accuracy: 1.9412
1043/1719 [=================>............] - ETA: 33s - loss: 0.2060 - accuracy: 1.9412
1044/1719 [=================>............] - ETA: 33s - loss: 0.2059 - accuracy: 1.9413
1046/1719 [=================>............] - ETA: 33s - loss: 0.2062 - accuracy: 1.9413
1047/1719 [=================>............] - ETA: 33s - loss: 0.2060 - accuracy: 1.9413
1049/1719 [=================>............] - ETA: 33s - loss: 0.2060 - accuracy: 1.9413
1051/1719 [=================>............] - ETA: 33s - loss: 0.2059 - accuracy: 1.9414
1053/1719 [=================>............] - ETA: 33s - loss: 0.2060 - accuracy: 1.9414
1054/1719 [=================>............] - ETA: 33s - loss: 0.2060 - accuracy: 1.9415
1056/1719 [=================>............] - ETA: 33s - loss: 0.2058 - accuracy: 1.9415
1058/1719 [=================>............] - ETA: 32s - loss: 0.2055 - accuracy: 1.9416
1060/1719 [=================>............] - ETA: 32s - loss: 0.2060 - accuracy: 1.9416
1062/1719 [=================>............] - ETA: 32s - loss: 0.2057 - accuracy: 1.9416
1063/1719 [=================>............] - ETA: 32s - loss: 0.2057 - accuracy: 1.9416
1065/1719 [=================>............] - ETA: 32s - loss: 0.2059 - accuracy: 1.9416
1066/1719 [=================>............] - ETA: 32s - loss: 0.2058 - accuracy: 1.9417
1068/1719 [=================>............] - ETA: 32s - loss: 0.2062 - accuracy: 1.9416
1070/1719 [=================>............] - ETA: 32s - loss: 0.2062 - accuracy: 1.9415
1072/1719 [=================>............] - ETA: 32s - loss: 0.2064 - accuracy: 1.9414
1074/1719 [=================>............] - ETA: 32s - loss: 0.2062 - accuracy: 1.9415
1076/1719 [=================>............] - ETA: 32s - loss: 0.2064 - accuracy: 1.9414
1078/1719 [=================>............] - ETA: 31s - loss: 0.2062 - accuracy: 1.9414
1080/1719 [=================>............] - ETA: 31s - loss: 0.2063 - accuracy: 1.9414
1082/1719 [=================>............] - ETA: 31s - loss: 0.2061 - accuracy: 1.9414
1084/1719 [=================>............] - ETA: 31s - loss: 0.2059 - accuracy: 1.9415
1086/1719 [=================>............] - ETA: 31s - loss: 0.2056 - accuracy: 1.9415
1088/1719 [=================>............] - ETA: 31s - loss: 0.2053 - accuracy: 1.9416
1089/1719 [==================>...........] - ETA: 31s - loss: 0.2052 - accuracy: 1.9417
1091/1719 [==================>...........] - ETA: 31s - loss: 0.2051 - accuracy: 1.9417
1093/1719 [==================>...........] - ETA: 31s - loss: 0.2048 - accuracy: 1.9418
1095/1719 [==================>...........] - ETA: 31s - loss: 0.2048 - accuracy: 1.9418
1097/1719 [==================>...........] - ETA: 30s - loss: 0.2046 - accuracy: 1.9418
1099/1719 [==================>...........] - ETA: 30s - loss: 0.2046 - accuracy: 1.9418
1101/1719 [==================>...........] - ETA: 30s - loss: 0.2045 - accuracy: 1.9418
1102/1719 [==================>...........] - ETA: 30s - loss: 0.2045 - accuracy: 1.9417
1104/1719 [==================>...........] - ETA: 30s - loss: 0.2044 - accuracy: 1.9417
1106/1719 [==================>...........] - ETA: 30s - loss: 0.2043 - accuracy: 1.9416
1108/1719 [==================>...........] - ETA: 30s - loss: 0.2044 - accuracy: 1.9416
1110/1719 [==================>...........] - ETA: 30s - loss: 0.2042 - accuracy: 1.9417
1112/1719 [==================>...........] - ETA: 30s - loss: 0.2039 - accuracy: 1.9418
1113/1719 [==================>...........] - ETA: 30s - loss: 0.2039 - accuracy: 1.9418
1115/1719 [==================>...........] - ETA: 30s - loss: 0.2037 - accuracy: 1.9418
1117/1719 [==================>...........] - ETA: 29s - loss: 0.2042 - accuracy: 1.9417
1119/1719 [==================>...........] - ETA: 29s - loss: 0.2040 - accuracy: 1.9417
1121/1719 [==================>...........] - ETA: 29s - loss: 0.2040 - accuracy: 1.9417
1122/1719 [==================>...........] - ETA: 29s - loss: 0.2043 - accuracy: 1.9416
1124/1719 [==================>...........] - ETA: 29s - loss: 0.2040 - accuracy: 1.9417
1126/1719 [==================>...........] - ETA: 29s - loss: 0.2045 - accuracy: 1.9415
1128/1719 [==================>...........] - ETA: 29s - loss: 0.2048 - accuracy: 1.9414
1130/1719 [==================>...........] - ETA: 29s - loss: 0.2047 - accuracy: 1.9414
1132/1719 [==================>...........] - ETA: 29s - loss: 0.2052 - accuracy: 1.9413
1133/1719 [==================>...........] - ETA: 29s - loss: 0.2051 - accuracy: 1.9413
1134/1719 [==================>...........] - ETA: 29s - loss: 0.2053 - accuracy: 1.9413
1136/1719 [==================>...........] - ETA: 28s - loss: 0.2055 - accuracy: 1.9411
1138/1719 [==================>...........] - ETA: 28s - loss: 0.2057 - accuracy: 1.9411
1140/1719 [==================>...........] - ETA: 28s - loss: 0.2053 - accuracy: 1.9412
1141/1719 [==================>...........] - ETA: 28s - loss: 0.2054 - accuracy: 1.9411
1143/1719 [==================>...........] - ETA: 28s - loss: 0.2055 - accuracy: 1.9411
1145/1719 [==================>...........] - ETA: 28s - loss: 0.2055 - accuracy: 1.9411
1146/1719 [===================>..........] - ETA: 28s - loss: 0.2054 - accuracy: 1.9412
1147/1719 [===================>..........] - ETA: 28s - loss: 0.2052 - accuracy: 1.9412
1149/1719 [===================>..........] - ETA: 28s - loss: 0.2053 - accuracy: 1.9413
1151/1719 [===================>..........] - ETA: 28s - loss: 0.2058 - accuracy: 1.9411
1153/1719 [===================>..........] - ETA: 28s - loss: 0.2061 - accuracy: 1.9411
1155/1719 [===================>..........] - ETA: 28s - loss: 0.2064 - accuracy: 1.9411
1156/1719 [===================>..........] - ETA: 27s - loss: 0.2063 - accuracy: 1.9411
1157/1719 [===================>..........] - ETA: 27s - loss: 0.2065 - accuracy: 1.9411
1158/1719 [===================>..........] - ETA: 27s - loss: 0.2065 - accuracy: 1.9411
1159/1719 [===================>..........] - ETA: 27s - loss: 0.2065 - accuracy: 1.9411
1160/1719 [===================>..........] - ETA: 27s - loss: 0.2068 - accuracy: 1.9410
1161/1719 [===================>..........] - ETA: 27s - loss: 0.2067 - accuracy: 1.9410
1162/1719 [===================>..........] - ETA: 27s - loss: 0.2066 - accuracy: 1.9410
1163/1719 [===================>..........] - ETA: 27s - loss: 0.2064 - accuracy: 1.9411
1165/1719 [===================>..........] - ETA: 27s - loss: 0.2068 - accuracy: 1.9410
1166/1719 [===================>..........] - ETA: 27s - loss: 0.2069 - accuracy: 1.9409
1168/1719 [===================>..........] - ETA: 27s - loss: 0.2066 - accuracy: 1.9410
1170/1719 [===================>..........] - ETA: 27s - loss: 0.2066 - accuracy: 1.9409
1172/1719 [===================>..........] - ETA: 27s - loss: 0.2066 - accuracy: 1.9409
1173/1719 [===================>..........] - ETA: 27s - loss: 0.2066 - accuracy: 1.9409
1174/1719 [===================>..........] - ETA: 27s - loss: 0.2065 - accuracy: 1.9409
1175/1719 [===================>..........] - ETA: 27s - loss: 0.2065 - accuracy: 1.9409
1177/1719 [===================>..........] - ETA: 26s - loss: 0.2065 - accuracy: 1.9408
1179/1719 [===================>..........] - ETA: 26s - loss: 0.2063 - accuracy: 1.9409
1181/1719 [===================>..........] - ETA: 26s - loss: 0.2063 - accuracy: 1.9409
1183/1719 [===================>..........] - ETA: 26s - loss: 0.2062 - accuracy: 1.9409
1185/1719 [===================>..........] - ETA: 26s - loss: 0.2064 - accuracy: 1.9409
1187/1719 [===================>..........] - ETA: 26s - loss: 0.2066 - accuracy: 1.9408
1189/1719 [===================>..........] - ETA: 26s - loss: 0.2067 - accuracy: 1.9407
1191/1719 [===================>..........] - ETA: 26s - loss: 0.2069 - accuracy: 1.9406
1193/1719 [===================>..........] - ETA: 26s - loss: 0.2067 - accuracy: 1.9407
1195/1719 [===================>..........] - ETA: 26s - loss: 0.2065 - accuracy: 1.9407
